validation_started_utc=2026-08-09T12:50:11Z
base_head=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0
changed_paths_begin
 M .github/workflows/ci.yml
 M GO_LIVE_READINESS.md
 M apps/admin/package.json
 M apps/vault/package.json
 M apps/verifier/package.json
 M apps/web/package.json
 M bun.lock
 M package.json
 M packages/ui/package.json
?? .gitleaksignore
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.log
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.md
changed_paths_end

=== frozen_install BEGIN ===
[0.99ms] ".env"
bun install v1.3.14 (0d9b296a)

Checked 507 installs across 630 packages (no changes) [83.00ms]
=== frozen_install PASS elapsed_seconds=0 ===

=== build BEGIN ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 7.25 s
@polis/db build $ tsc -p tsconfig.json
└─ Done in 18.63 s
@polis/service-runtime build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 6.43 s
@polis/policy-rules build $ opa check .
└─ Done in 178 ms
@polis/audit-service:build              | Done in 7.87s
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | ✔ review queue renders malicious API values as text and binds decisions (88.529192ms)
@polis/apps-admin:test                 | ℹ tests 12
@polis/apps-admin:test                 | ℹ suites 0
@polis/apps-admin:test                 | ℹ pass 12
@polis/apps-admin:test                 | ℹ fail 0
@polis/apps-admin:test                 | ℹ cancelled 0
@polis/apps-admin:test                 | ℹ skipped 0
@polis/apps-admin:test                 | ℹ todo 0
@polis/apps-admin:test                 | ℹ duration_ms 1215.447404
@polis/apps-admin:test                 | Done in 1.65s
@polis/apps-vault:test                 | (node:3483298) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-vault:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-vault:test                 | (node:3483305) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-vault:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-vault:test                 | ✔ vault has required v1 routes (47.025859ms)
@polis/apps-vault:test                 | ✔ vault documents renders malicious API values and errors as text (34.514596ms)
@polis/apps-vault:test                 | ℹ tests 2
@polis/apps-vault:test                 | ℹ suites 0
@polis/apps-vault:test                 | ℹ pass 2
@polis/apps-vault:test                 | ℹ fail 0
@polis/apps-vault:test                 | ℹ cancelled 0
@polis/apps-vault:test                 | ℹ skipped 0
@polis/apps-vault:test                 | ℹ todo 0
@polis/apps-vault:test                 | ℹ duration_ms 607.578312
@polis/apps-vault:test                 | Done in 1.03s
@polis/apps-verifier:test              | (node:3483337) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-verifier:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-verifier:test              | (node:3483366) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-verifier:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-verifier:test              | ✔ verifier has required v1 routes (43.812293ms)
@polis/apps-verifier:test              | ✔ verifier verify page never uploads file bytes (spec §15.5) (13.87023ms)
@polis/apps-verifier:test              | ✔ verifier proof page renders from the shared verdict engine (31.768426ms)
@polis/apps-verifier:test              | ℹ tests 3
@polis/apps-verifier:test              | ℹ suites 0
@polis/apps-verifier:test              | ℹ pass 3
@polis/apps-verifier:test              | ℹ fail 0
@polis/apps-verifier:test              | ℹ cancelled 0
@polis/apps-verifier:test              | ℹ skipped 0
@polis/apps-verifier:test              | ℹ todo 0
@polis/apps-verifier:test              | ℹ duration_ms 850.675632
@polis/apps-verifier:test              | Done in 1.40s
@polis/apps-web:test                   | (node:3483400) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:test                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:test                   | (node:3483407) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:test                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:test                   | ✔ complaint detail renders hostile API values as text (130.181196ms)
@polis/apps-web:test                   | (node:3483426) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:test                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:test                   | ✔ web has required phase 1 routes (107.103102ms)
@polis/apps-web:test                   | ✔ web has trust-experience routes (23.684729ms)
@polis/apps-web:test                   | ✔ resident complaints routes are client-fetched and linked from primary navigation (40.640254ms)
@polis/apps-web:test                   | ✔ web verify page uses the client-side hashing flow (10.084742ms)
@polis/apps-web:test                   | ✔ M-RA web surfaces carry accountability markers and trust links (25.34624ms)
@polis/apps-web:test                   | ✔ mandate-holder detail scorecard counts deep-link to status evidence anchors (10.084968ms)
@polis/apps-web:test                   | ✔ pilot demonstrator pages disclose their development-only status and resources (84.050339ms)
@polis/apps-web:test                   | ℹ tests 8
@polis/apps-web:test                   | ℹ suites 0
@polis/apps-web:test                   | ℹ pass 8
@polis/apps-web:test                   | ℹ fail 0
@polis/apps-web:test                   | ℹ cancelled 0
@polis/apps-web:test                   | ℹ skipped 0
@polis/apps-web:test                   | ℹ todo 0
@polis/apps-web:test                   | ℹ duration_ms 1432.903019
@polis/apps-web:test                   | Done in 1.92s
@polis/audit-service:test              | (node:3483501) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/audit-service:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/audit-service:test              | (node:3483507) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/audit-service:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/audit-service:test              | ✔ audit-service readiness reports only database failures (18.864249ms)
@polis/audit-service:test              | ✔ computeAuditHash hashes previous hash plus canonical event JSON (3.180224ms)
@polis/audit-service:test              | ✔ buildCanonicalAuditEvent normalizes nullable fields and stable JSON (1.535769ms)
@polis/audit-service:test              | ✔ auditRoutes exposes append and public target read paths (2.271935ms)
@polis/audit-service:test              | ✔ audit-service rejects unauthenticated internal audit event requests (307.74281ms)
@polis/audit-service:test              | ℹ tests 5
@polis/audit-service:test              | ℹ suites 0
@polis/audit-service:test              | ℹ pass 5
@polis/audit-service:test              | ℹ fail 0
@polis/audit-service:test              | ℹ cancelled 0
@polis/audit-service:test              | ℹ skipped 0
@polis/audit-service:test              | ℹ todo 0
@polis/audit-service:test              | ℹ duration_ms 7001.104164
@polis/audit-service:test              | Done in 7.42s
@polis/canonicalization-service:test   | (node:3483752) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/canonicalization-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/canonicalization-service:test   | (node:3483758) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/canonicalization-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/canonicalization-service:test   | ✔ canonicalization-service exposes §9.11 canonicalize route (14.369453ms)
@polis/canonicalization-service:test   | ✔ same content yields the same hash bundle (75.524419ms)
@polis/canonicalization-service:test   | ✔ manifestHash is deterministic across calls (16.997156ms)
@polis/canonicalization-service:test   | ✔ different content yields a different originalFileHash (22.543819ms)
@polis/canonicalization-service:test   | ✔ canonicalization-service rejects unauthenticated internal canonicalize requests (202.762826ms)
@polis/canonicalization-service:test   | ℹ tests 5
@polis/canonicalization-service:test   | ℹ suites 0
@polis/canonicalization-service:test   | ℹ pass 5
@polis/canonicalization-service:test   | ℹ fail 0
@polis/canonicalization-service:test   | ℹ cancelled 0
@polis/canonicalization-service:test   | ℹ skipped 0
@polis/canonicalization-service:test   | ℹ todo 0
@polis/canonicalization-service:test   | ℹ duration_ms 1294.941994
@polis/canonicalization-service:test   | Done in 1.68s
@polis/citizen-identity-service:test   | (node:3483814) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/citizen-identity-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/citizen-identity-service:test   | (node:3483842) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/citizen-identity-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/citizen-identity-service:test   | ✔ citizen-identity-service exposes §21 magic-link + M10 OIDC routes (11.962651ms)
@polis/citizen-identity-service:test   | ✔ identity internal routes reject unauthenticated real HTTP requests (356.884745ms)
@polis/citizen-identity-service:test   | ✔ magic-link audit request sends internal authentication (11.911645ms)
@polis/citizen-identity-service:test   | ✔ missing internal token stays inside best-effort audit warning path (1.713516ms)
@polis/citizen-identity-service:test   | ✖ direct startup rejects missing and weak identity HMAC keys (3086.767695ms)
@polis/citizen-identity-service:test   | ✔ imported HMAC-dependent routes reject missing and weak keys (9.360951ms)
@polis/citizen-identity-service:test   | ✔ explicit non-production stub exposes dev tokens without logging secrets (5.76132ms)
@polis/citizen-identity-service:test   | ✔ production neither surfaces nor stores dev tokens when the flag is true (10.893991ms)
@polis/citizen-identity-service:test   | ℹ tests 8
@polis/citizen-identity-service:test   | ℹ suites 0
@polis/citizen-identity-service:test   | ℹ pass 7
@polis/citizen-identity-service:test   | ℹ fail 1
@polis/citizen-identity-service:test   | ℹ cancelled 0
@polis/citizen-identity-service:test   | ℹ skipped 0
@polis/citizen-identity-service:test   | ℹ todo 0
@polis/citizen-identity-service:test   | ℹ duration_ms 8258.863773
@polis/citizen-identity-service:test   | 
@polis/citizen-identity-service:test   | ✖ failing tests:
@polis/citizen-identity-service:test   | 
@polis/citizen-identity-service:test   | test at dist/index.test.js:194:1
@polis/citizen-identity-service:test   | ✖ direct startup rejects missing and weak identity HMAC keys (3086.767695ms)
@polis/citizen-identity-service:test   |   AssertionError [ERR_ASSERTION]: The input did not match the regular expression /IDENTITY_HMAC_KEY must be set to at least 32 bytes/. Input:
@polis/citizen-identity-service:test   |   
@polis/citizen-identity-service:test   |   ''
@polis/citizen-identity-service:test   |   
@polis/citizen-identity-service:test   |       at TestContext.<anonymous> (file:///home/ceii/dev/polis/services/citizen-identity-service/dist/index.test.js:198:16)
@polis/citizen-identity-service:test   |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
@polis/citizen-identity-service:test   |       at async Test.run (node:internal/test_runner/test:1313:7)
@polis/citizen-identity-service:test   |       at async Test.processPendingSubtests (node:internal/test_runner/test:897:7) {
@polis/citizen-identity-service:test   |     generatedMessage: true,
@polis/citizen-identity-service:test   |     code: 'ERR_ASSERTION',
@polis/citizen-identity-service:test   |     actual: '',
@polis/citizen-identity-service:test   |     expected: /IDENTITY_HMAC_KEY must be set to at least 32 bytes/,
@polis/citizen-identity-service:test   |     operator: 'match',
@polis/citizen-identity-service:test   |     diff: 'simple'
@polis/citizen-identity-service:test   |   }
@polis/citizen-identity-service:test   | Exited with code 1
error: script "test" exited with code 1

validation_resumed_utc=2026-08-09T13:00:10Z
correction=identity direct-startup fail-closed assertion timed out at 3 seconds under load; timeout raised to 10 seconds; production code unchanged

=== identity_build BEGIN ===
@polis/citizen-identity-service build $ tsc -p tsconfig.json
└─ Done in 12.81 s
=== identity_build PASS elapsed_seconds=13 ===

=== test BEGIN ===
$ bun run --workspaces --sequential --if-present test
@polis/apps-admin:test                 | (node:3488640) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
